poi_id,poi_name,category,brand,address,city,latitude,longitude,rating,review_count,popularity_score,tags
POI041,The Coffee House Cây xăng Lý Thường Kiệt Đà Nẵng,Cây xăng,The Coffee House,"168 Võ Nguyên Giáp, Đà Nẵng",Đà Nẵng,19.075076,107.063697,4.4,5575,66,24/7;nhanh;tiện lợi
POI042,Lotte Mart Quán cà phê Phan Chu Trinh Hải Phòng,Quán cà phê,Lotte Mart,"171 Nguyễn Trãi, Hải Phòng",Hải Phòng,14.210046,107.520243,4.3,2014,64,wifi;đậu xe;mở cửa khuya
POI043,Nhà hàng Nguyễn Huệ Hải Phòng,Nhà hàng,,"256 Phan Chu Trinh, Hải Phòng",Hải Phòng,13.661377,107.082082,4.6,1575,85,wifi;đậu xe;mở cửa khuya
POI044,Khách sạn Lý Thường Kiệt Hải Phòng,Khách sạn,,"48 Lê Lợi, Hải Phòng",Hải Phòng,10.703541,107.236103,4.5,5327,67,gần biển;view đẹp;check-in
POI045,WinMart ATM Pasteur Hải Phòng,ATM,WinMart,"114 Trần Duy Hưng, Hải Phòng",Hải Phòng,20.72172,106.123179,4.2,2037,70,yên tĩnh;làm việc;ổ cắm
POI046,Bệnh viện Trần Duy Hưng Hải Phòng,Bệnh viện,,"257 Pasteur, Hải Phòng",Hải Phòng,19.782922,105.812659,4.4,463,94,gần biển;view đẹp;check-in
POI047,BIDV Trung tâm thương mại Võ Nguyên Giáp Hải Phòng,Trung tâm thương mại,BIDV,"191 Lý Thường Kiệt, Hải Phòng",Hải Phòng,15.189802,106.845501,4.6,5279,64,gia đình;trẻ em;đặt bàn
POI048,Lotte Mart Cây xăng Hai Bà Trưng Hải Phòng,Cây xăng,Lotte Mart,"282 Nguyễn Huệ, Hải Phòng",Hải Phòng,12.722595,105.78724,4.6,5733,99,gần biển;view đẹp;check-in
POI049,Highlands Coffee Quán cà phê Lê Lợi Nha Trang,Quán cà phê,Highlands Coffee,"273 Lý Thường Kiệt, Nha Trang",Nha Trang,19.316457,107.207504,3.7,444,56,wifi;đậu xe;mở cửa khuya
POI050,Nhà hàng Nguyễn Huệ Nha Trang,Nhà hàng,,"190 Pasteur, Nha Trang",Nha Trang,17.533657,105.989294,4.7,1543,79,24/7;nhanh;tiện lợi
POI051,Khách sạn Nguyễn Trãi Nha Trang,Khách sạn,,"278 Điện Biên Phủ, Nha Trang",Nha Trang,11.539393,105.887463,4.6,3034,53,yên tĩnh;làm việc;ổ cắm
POI052,Highlands Coffee ATM Pasteur Nha Trang,ATM,Highlands Coffee,"77 Điện Biên Phủ, Nha Trang",Nha Trang,20.221467,106.074283,4.5,3743,76,wifi;đậu xe;mở cửa khuya
POI053,Bệnh viện Điện Biên Phủ Nha Trang,Bệnh viện,,"104 Hai Bà Trưng, Nha Trang",Nha Trang,11.498907,106.714211,4.3,2284,69,gần biển;view đẹp;check-in
POI054,The Coffee House Trung tâm thương mại Điện Biên Phủ Nha Trang,Trung tâm thương mại,The Coffee House,"115 Lê Lợi, Nha Trang",Nha Trang,19.447296,106.083314,3.8,2080,89,gia đình;trẻ em;đặt bàn
POI055,Vincom Cây xăng Điện Biên Phủ Nha Trang,Cây xăng,Vincom,"97 Phan Chu Trinh, Nha Trang",Nha Trang,17.564424,107.135374,4.7,2035,60,gia đình;trẻ em;đặt bàn
POI056,Petrolimex Quán cà phê Phan Chu Trinh Đà Lạt,Quán cà phê,Petrolimex,"98 Lý Thường Kiệt, Đà Lạt",Đà Lạt,16.715465,106.219019,3.7,3033,93,yên tĩnh;làm việc;ổ cắm
POI057,Nhà hàng Phan Chu Trinh Đà Lạt,Nhà hàng,,"193 Nguyễn Huệ, Đà Lạt",Đà Lạt,15.370755,108.10737,4.7,5296,51,gia đình;trẻ em;đặt bàn
POI058,Khách sạn Võ Nguyên Giáp Đà Lạt,Khách sạn,,"261 Võ Nguyên Giáp, Đà Lạt",Đà Lạt,13.626477,108.115056,3.8,1836,60,gần biển;view đẹp;check-in
POI059,Vietcombank ATM Nguyễn Huệ Đà Lạt,ATM,Vietcombank,"65 Phan Chu Trinh, Đà Lạt",Đà Lạt,16.647506,106.268689,4.7,2522,66,yên tĩnh;làm việc;ổ cắm
POI060,Bệnh viện Lê Lợi Đà Lạt,Bệnh viện,,"6 Nguyễn Huệ, Đà Lạt",Đà Lạt,15.597986,106.688541,4.4,5907,58,gần biển;view đẹp;check-in
POI061,CGV Trung tâm thương mại Nguyễn Huệ Đà Lạt,Trung tâm thương mại,CGV,"282 Phan Chu Trinh, Đà Lạt",Đà Lạt,17.327877,108.132284,3.8,2194,62,wifi;đậu xe;mở cửa khuya
POI062,BIDV Cây xăng Pasteur Đà Lạt,Cây xăng,BIDV,"236 Phan Chu Trinh, Đà Lạt",Đà Lạt,15.835428,106.732245,3.9,1809,50,wifi;đậu xe;mở cửa khuya
